,Name,RA_ICRS,DE_ICRS,TYPE,band_num,class,pred_class,Score_AGN,radio_detect,pred_radio,scaled_score_radio,scaled_score_rAGN,Z,pred_Z,Total_flux_VLASS,Fint_VLAS82,Stotal_TGSS,FEP,W1mproPM,W2mproPM,gmag,rmag,imag,zmag,ymag,FUVmag,NUVmag,Jmag,Hmag,Kmag,W3mag,W4mag
247212,J225117.51+000306.6 ,342.82303,0.0518315,CCCC,10,0.5,1,0.4799153,0,1,0.5347903657443567,0.25665407881331265,,5.7,15.21,17.86,11.18,57.9,19.163,19.544,23.3,21.3159,19.764,19.0021,18.6083,20.0,21.0,17.45,17.24,16.59,16.67,14.6050005
247225,J224006.64+003957.7 ,340.02768,0.6660187,CCCC,14,0.5,1,0.3424135,0,1,0.5892060660121388,0.20175211128444748,,5.7,15.21,17.86,11.18,57.9,16.309,16.977,18.8123,17.5626,16.5427,16.0731,15.8277,20.0,21.0,15.491,15.264,15.566,16.67,14.62
249956,J220822.84+005745.2 ,332.09518,0.9625482,CCCC,11,0.5,1,0.82847,0,1,0.5312221231038166,0.4401015923278189,,5.7,15.21,17.86,11.18,57.9,18.897,19.204,22.1328,20.8048,19.3173,18.6319,18.3626,20.0,21.0,17.45,17.24,16.59,16.67,14.62
258126,J231743.53-000553.1 ,349.43143,-0.0981077,CCCC,10,0.5,1,0.3580598,0,1,0.5789473684208133,0.2072977789472827,,5.7,15.21,17.86,11.18,57.9,19.078,19.472,23.3,21.6026,20.17,19.3044,18.8975,20.0,21.0,17.45,17.24,16.59,16.67,14.62
261282,J021059.18+004017.8 ,32.746628,0.6716018,CCCC,11,0.5,1,0.5736823,0,1,0.599464763603919,0.3439023243532525,,5.7,15.21,17.86,11.18,57.9,18.878,19.25,22.1476,20.9874,19.7212,19.1222,18.8245,20.0,21.0,17.45,17.24,16.59,16.67,14.62
261759,J221458.76+000324.1 ,333.74487,0.056708,CCCC,10,0.5,1,0.3398826,0,1,0.4393398751112727,0.14932397903649464,,5.7,15.21,17.86,11.18,57.9,19.448,19.81,23.3,21.5447,20.1269,19.4751,19.1686,20.0,21.0,17.45,17.24,16.59,16.67,14.62
217857,J021921.00+001130.0 ,34.83755,0.1916713,CCCC,10,0.5,1,0.5213871,0,1,0.9625334522743287,0.5018525253343007,,5.7,15.21,17.86,11.18,57.9,18.701,19.081,23.3,21.315,19.9926,19.3428,18.9664,20.0,21.0,17.45,17.24,16.59,16.67,14.62
1383,J231614.04-012034.2 ,349.05853,-1.3428489,CCCC,11,0.5,1,0.4680696,0,1,0.6074933095446795,0.2843491504012543,,5.7,15.21,17.86,11.18,57.9,18.810999,19.253,22.1142,20.9818,19.6413,19.0334,18.7139,20.0,21.0,17.45,17.24,16.59,16.67,14.62
216586,J231042.20-001537.6 ,347.67584,-0.2604654,CCCC,14,0.5,1,0.524825,0,1,0.644067796609761,0.3380228813557178,,5.7,15.21,17.86,11.18,57.9,16.965,17.544,19.5993,18.3462,17.2114,16.6962,16.4337,20.0,21.0,16.203001,16.094,16.255,16.67,14.62
212749,J222739.76+005654.6 ,336.9157,0.9485073,CCCC,14,0.5,1,0.576406,0,1,0.5856378233715986,0.3375651552183297,,5.7,15.21,17.86,11.18,57.9,17.271,17.807001,19.9419,18.6557,17.4931,16.9733,16.7006,20.0,21.0,16.344,16.306,16.448,16.67,14.62
173010,J222555.49-010218.7 ,336.48123,-1.038535,CCCC,14,0.5,1,0.6995566,0,1,0.5834076717214884,0.40812668724340057,,5.7,15.21,17.86,11.18,57.9,17.15,17.635,19.814,18.5591,17.4313,16.9079,16.6543,20.0,21.0,16.413,16.226,16.414,16.67,14.62
173259,J225354.64-005316.3 ,343.4777,-0.8878749,CCCC,11,0.5,1,0.4365854,0,1,0.4897413024082198,0.2138139024084136,,5.7,15.21,17.86,11.18,57.9,18.969,19.335001,21.6909,20.4356,19.3007,18.8202,18.3947,20.0,21.0,17.45,17.24,16.59,16.67,14.62
174174,J004040.21+001954.7 ,10.167597,0.3318809,CCCC,11,0.5,1,0.319797,0,1,0.5958965209629241,0.19056591971438025,,5.7,15.21,17.86,11.18,57.9,18.715,19.261,21.561,20.2934,19.0101,18.4392,18.1586,20.0,21.0,17.45,17.24,16.59,16.67,14.62
175438,J013028.28+003815.0 ,22.617882,0.6375013,CCCC,10,0.5,1,0.4240765,0,1,0.5990187332731693,0.25402976784091924,,5.7,15.21,17.86,11.18,57.9,19.182,19.594,23.3,21.0944,19.6569,19.001,18.6637,20.0,21.0,17.45,17.24,16.59,16.67,14.62
177106,J223437.48+011753.8 ,338.65622,1.2982866,CCCC,14,0.5,1,0.393739,0,1,0.644067796609761,0.25359461016933066,,5.7,15.21,17.86,11.18,57.9,16.796999,17.374,19.4048,18.0909,17.0795,16.5959,16.3359,20.0,21.0,16.1,15.9210005,16.079,16.67,14.62
178106,J021230.71-005308.3 ,33.12802,-0.8856685,CCCC,11,0.5,1,0.5848327,0,1,0.49999999999954525,0.29241634999973404,,5.7,15.21,17.86,11.18,57.9,18.384,18.531,23.3,20.1493,20.8745,19.8583,19.7514,20.0,21.0,17.45,17.24,16.59,16.67,14.62
178171,J223953.27+003819.3 ,339.972,0.6386924,CCCC,11,0.5,1,0.4076943,0,1,0.5990187332731693,0.2442165231486915,,5.7,15.21,17.86,11.18,57.9,19.279,19.673,22.7185,21.1489,19.7916,19.1585,18.7413,20.0,21.0,17.45,17.24,16.59,16.67,14.62
178446,J020407.91-005307.6 ,31.032972,-0.8854663,CCCC,10,0.5,1,0.314657,0,1,0.5999107939337591,0.18876613068681486,,5.7,15.21,17.86,11.18,57.9,19.341,19.81,23.3,21.1533,19.7527,19.1012,18.7734,20.0,21.0,17.45,17.24,16.59,16.67,14.62
178701,J220634.75-010210.5 ,331.6448,-1.0362589,CCCC,10,0.5,1,0.3720248,0,1,0.5789473684208133,0.21538277894727936,,5.7,15.21,17.86,11.18,57.9,19.158998,19.554,23.3,21.9413,20.3037,19.5179,19.1936,20.0,21.0,17.45,17.24,16.59,16.67,14.62
179984,J223711.95+001038.5 ,339.29984,0.1773593,CCCC,10,0.5,1,0.3513653,0,1,0.567796610168898,0.1995040262709779,,5.7,15.21,17.86,11.18,57.9,19.201,19.622002,23.3,21.6009,20.005,19.2171,18.8735,20.0,21.0,17.45,17.24,16.59,16.67,14.62
181548,J005609.85-002512.4 ,14.0410795,-0.4201379,CCCC,11,0.5,1,0.3700683,0,1,0.6855486173053578,0.25369981137354436,,5.7,15.21,17.86,11.18,57.9,18.558,19.098,21.9491,20.5883,19.1362,18.4846,18.1371,20.0,21.0,17.45,17.24,16.59,16.67,14.62
182297,J221040.99+003826.0 ,332.67084,0.640554,CCCC,14,0.5,1,0.613244,0,1,0.44112399643154276,0.270516644067665,,5.7,15.21,17.86,11.18,57.9,17.249,17.710001,19.9198,18.6399,17.5201,17.0014,16.714,20.0,21.0,16.429,16.229,16.487,16.67,14.62
186945,J224857.44-003419.8 ,342.23935,-0.5721836,CCCC,14,0.5,1,0.5985587,0,1,0.9964317573590051,0.5964228973235215,,5.7,15.21,17.86,11.18,57.9,16.895,17.422,20.6846,19.3443,17.791,17.064,16.7087,20.0,21.0,16.324,16.17,16.277,16.339,14.534
189511,J224122.14+000146.9 ,340.3423,0.029702,CCCC,10,0.5,1,0.8195598,0,1,0.599464763603919,0.4912972217662751,,5.7,15.21,17.86,11.18,57.9,18.859,19.154,23.3,21.108,19.7758,19.1378,18.8575,20.0,21.0,17.45,17.24,16.59,16.67,14.62
190803,J224138.57+005625.1 ,340.41074,0.9403102,CCCC,14,0.5,1,0.3718703,0,1,0.6409455842995158,0.23834862671713622,,5.7,15.21,17.86,11.18,57.9,16.362,16.89,18.8503,17.6031,16.5536,16.0717,15.8304,20.0,21.0,15.568,15.391001,15.623,16.67,14.62
192820,J012026.09+004717.8 ,20.108759,0.7882726,CCCC,11,0.5,1,0.4657295,0,1,0.644959857269896,0.30037683184638003,,5.7,15.21,17.86,11.18,57.9,18.71,19.172,21.8407,20.4775,19.1091,18.4937,18.1666,20.0,21.0,17.45,17.24,16.59,16.67,14.62
195765,J221747.69-002454.3 ,334.44876,-0.4151076,CCCC,10,0.5,1,0.5398383,0,1,0.45272078501329815,0.24439601895624435,,5.7,15.21,17.86,11.18,57.9,19.237,19.566,23.3,21.2966,19.8343,19.1504,18.8237,20.0,21.0,17.45,17.24,16.59,16.67,14.62
197450,J225613.56+001103.2 ,344.05655,0.184245,CCCC,10,0.5,1,0.6087435,0,1,0.599464763603919,0.36492027832292223,,5.7,15.21,17.86,11.18,57.9,18.744999,19.134,23.3,20.9999,19.4441,18.7294,18.4338,20.0,21.0,17.45,17.24,16.59,16.67,14.62
198507,J223505.31+001104.4 ,338.7722,0.1845765,CCCC,14,0.5,1,0.3727984,0,1,0.5981266726130343,0.22298066654746299,,5.7,15.21,17.86,11.18,57.9,17.555,18.032,20.5167,19.1716,17.9826,17.4364,17.1512,20.0,21.0,16.862,16.736,16.59,16.67,14.62
199041,J224051.54+002959.2 ,340.21478,0.4997916,CCCC,11,0.5,1,0.3416336,0,1,0.5793933987506534,0.19794025263142123,,5.7,15.21,17.86,11.18,57.9,19.094,19.604,22.0785,20.965,19.656,19.0539,18.8382,20.0,21.0,17.45,17.24,16.59,16.67,14.62
201520,J231022.95+011929.6 ,347.59564,1.3248943,CCCC,11,0.5,1,0.5230657,0,1,0.5865298840317337,0.3067936643619776,,5.7,15.21,17.86,11.18,57.9,19.001,19.382,22.0145,20.793,19.4343,18.8519,18.5532,20.0,21.0,17.45,17.24,16.59,16.67,14.62
204353,J223947.53+005642.9 ,339.9481,0.945251,CCCC,11,0.5,1,0.3123403,0,1,0.6797502230147074,0.21231338858148063,,5.7,15.21,17.86,11.18,57.9,18.852,19.33,22.1956,20.9955,19.543,18.8997,18.5493,20.0,21.0,17.45,17.24,16.59,16.67,14.62
204758,J225138.29+010606.4 ,342.90958,1.1017896,CCCC,14,0.5,1,0.4154801,0,1,0.599464763603919,0.24906567992863263,,5.7,15.21,17.86,11.18,57.9,17.09,17.661,19.7866,18.5142,17.4767,16.9739,16.747,20.0,21.0,16.313,16.17,16.274,16.67,14.62
204770,J005200.65-005226.8 ,13.0027275,-0.8741283,CCCC,10,0.5,1,0.3478384,0,1,0.4406779661012479,0.1532847186439123,,5.7,15.21,17.86,11.18,57.9,19.456,19.81,23.3,21.4341,20.0136,19.3102,18.9476,20.0,21.0,17.45,17.24,16.59,16.67,14.62
210390,J224634.32-001545.0 ,341.64307,-0.2625402,CCCC,14,0.5,1,0.5356938,0,1,0.644067796609761,0.34502312542351,,5.7,15.21,17.86,11.18,57.9,16.898,17.464,19.538,18.2625,17.1662,16.6469,16.4,20.0,21.0,16.097,15.963,16.239,16.67,14.62
263424,J221341.76+004020.4 ,333.424,0.6723254,CCCC,14,0.5,1,0.455154,0,1,0.6409455842995158,0.2917289464762618,,5.7,15.21,17.86,11.18,57.9,16.577,17.115,19.0696,17.8327,16.7638,16.2674,16.0382,20.0,21.0,15.78,15.63,15.843,16.67,14.62
211840,J231049.57-001543.5 ,347.70657,-0.2620922,CCCC,11,0.5,1,0.7167218,1,1,0.5031222123102452,0.3605986576269811,,5.7,15.21,17.316328,11.18,57.9,19.205,18.82,22.4707,21.3783,20.182,19.6139,19.3134,20.0,21.0,17.45,17.24,16.59,16.67,14.62
210530,J223430.82+003907.0 ,338.62845,0.6519668,CCCC,11,0.5,1,0.4507478,0,1,0.5981266726130343,0.2696042818016455,,5.7,15.21,17.86,11.18,57.9,18.924,19.409,22.1162,21.1038,19.7137,19.0525,18.7746,20.0,21.0,17.45,17.24,16.59,16.67,14.62
269392,J010932.65+004906.7 ,17.38607,0.8185512,CCCC,14,0.5,1,0.472791,0,1,0.6427297056197858,0.30387682024968415,,5.7,15.21,17.86,11.18,57.9,17.024,17.582,19.6453,18.3731,17.2909,16.7723,16.5233,20.0,21.0,16.257,16.098999,16.298,16.67,14.62
266781,J010411.10+004024.3 ,16.04627,0.6734029,CCCC,10,0.5,1,0.3422516,0,1,0.599464763603919,0.20516777448706303,,5.7,15.21,17.86,11.18,57.9,18.622,19.073,23.3,21.2549,19.756,18.9935,18.6275,20.0,21.0,17.45,17.24,16.59,16.67,14.62
268369,J225621.46-001435.2 ,344.08948,-0.2431367,CCCC,14,0.5,1,0.3365321,0,1,0.599464763603919,0.2017391357716304,,5.7,15.21,17.86,11.18,57.9,16.216,16.722,18.7042,17.4137,16.375,15.8998,15.6498,20.0,21.0,15.385,15.255,15.4470005,16.67,14.62
320541,J013000.79+002348.1 ,22.503315,0.3967073,CCCC,14,0.5,1,0.4334729,0,1,0.6409455842995158,0.2778325411685056,,5.7,15.21,17.86,11.18,57.9,16.934,17.531,19.3969,18.1218,17.1156,16.6596,16.4238,20.0,21.0,16.214,16.078,16.233,16.67,14.62
322679,J222500.71-002204.6 ,336.253,-0.3679739,CCCC,10,0.5,1,0.3994401,0,1,0.4478144513823281,0.1788750492416023,,5.7,15.21,17.86,11.18,57.9,19.107,19.255001,23.3,21.9403,20.4977,19.7444,19.2648,20.0,21.0,17.45,17.24,16.59,16.67,14.62
325876,J021629.35+005944.4 ,34.12232,0.9956753,CCCC,11,0.5,1,0.3736101,0,1,0.8737734165915754,0.32645057355012014,,5.7,15.21,17.86,11.18,57.9,18.464,19.003,22.0548,20.6352,19.2323,18.607,18.2618,20.0,21.0,17.45,17.24,16.59,16.67,14.62
327076,J230126.53-005829.8 ,345.3606,-0.974963,CCCC,11,0.5,1,0.3924142,0,1,0.599464763603919,0.235238485637821,,5.7,15.21,17.86,11.18,57.9,18.765,19.217001,21.8072,20.5077,19.1995,18.5817,18.2867,20.0,21.0,17.45,17.24,16.59,16.67,14.62
327507,J230212.23-010804.1 ,345.551,-1.1344928,CCCC,14,0.5,1,0.5193459,0,1,0.45004460303289306,0.2337288194022606,,5.7,15.21,17.86,11.18,57.9,11.358,12.106,23.3,12.8372,11.0118,10.9966,10.59,20.0,21.0,10.399,10.258,10.576,13.797,14.62
327633,J224706.35-005828.7 ,341.77646,-0.9746743,CCCC,14,0.5,1,0.4681673,0,1,0.5981266726130343,0.2800233493752282,,5.7,15.21,17.86,11.18,57.9,17.178999,17.644001,19.6713,18.3571,17.325,16.8378,16.6097,20.0,21.0,16.284,16.285,16.379,16.67,14.62
331192,J222638.39-004859.0 ,336.66,-0.8164023,CCCC,14,0.5,1,0.4919254,0,1,0.644067796609761,0.31683330847437535,,5.7,15.21,17.86,11.18,57.9,16.956,17.503,19.6078,18.2963,17.1903,16.6901,16.4139,20.0,21.0,16.162,15.949,16.142,16.67,14.62
333243,J015328.06-000355.4 ,28.366934,-0.0654056,CCCC,14,0.5,1,0.6437835,0,1,0.6409455842995158,0.4126301915698873,,5.7,15.21,17.86,11.18,57.9,16.867,17.4,19.2049,17.9628,16.926,16.4677,16.2277,20.0,21.0,15.985,15.8810005,16.139,16.67,14.62
335971,J222932.64+005106.3 ,337.38605,0.8517473,CCCC,11,0.5,1,0.47228,0,1,0.5981266726130343,0.28248326494168385,,5.7,15.21,17.86,11.18,57.9,18.939,19.346,22.1509,20.9182,19.5206,18.8029,18.5582,20.0,21.0,17.45,17.24,16.59,16.67,14.62
336338,J224535.49+001450.6 ,341.39792,0.2473868,CCCC,14,0.5,1,0.4163506,0,1,0.5664585191789229,0.23584534433525606,,5.7,15.21,17.86,11.18,57.9,17.407,17.897,20.2856,18.9757,17.8175,17.2582,17.0245,20.0,21.0,16.618,16.487999,16.59,16.67,14.62
337282,J230531.17-003929.6 ,346.3799,-0.6582629,CCCC,11,0.5,1,0.3440819,0,1,0.5865298840317337,0.2018143169044186,,5.7,15.21,17.86,11.18,57.9,18.65,19.241001,21.6888,20.3176,19.0207,18.4443,18.1653,20.0,21.0,17.45,17.24,16.59,16.67,14.62
339375,J015529.08+003328.1 ,28.871206,0.557809,CCCC,10,0.5,1,0.5829251,0,1,0.4357716324707326,0.25402222243516503,,5.7,15.21,17.86,11.18,57.9,19.171,19.210001,23.3,21.6485,20.265,19.5955,19.1912,20.0,21.0,17.45,17.24,16.59,16.67,14.62
342725,J225903.95-003918.6 ,344.7665,-0.6551997,CCCC,14,0.5,1,0.4362503,0,1,0.6427297056197858,0.28039102689554324,,5.7,15.21,17.86,11.18,57.9,16.587,17.157,19.0543,17.8076,16.7819,16.3071,16.0923,20.0,21.0,15.839,15.676001,15.799001,16.67,14.62
343748,J221803.39-002123.6 ,334.51416,-0.3565857,CCCC,6,0.5,1,0.3240771,0,1,0.5789473684208133,0.18762358421044875,,5.7,15.21,17.86,11.18,57.9,18.973,19.413,23.3,21.4373,19.9088,19.0923,18.6962,20.0,21.0,17.45,17.24,16.59,16.67,14.62
344625,J222818.41-004829.8 ,337.07675,-0.8083027,CCCC,14,0.5,1,0.4699635,0,1,0.5044603033002204,0.2370779297500331,,5.7,15.21,17.86,11.18,57.9,17.077,17.627,19.729,18.4235,17.3427,16.8367,16.5873,20.0,21.0,16.315,16.274,16.399,16.67,14.62
350683,J012513.89+003349.3 ,21.307932,0.5636999,CCCC,14,0.5,1,0.4926436,0,1,0.5981266726130343,0.2946632772521066,,5.7,15.21,17.86,11.18,57.9,17.212,17.746,19.709,18.4352,17.3419,16.8458,16.6136,20.0,21.0,16.332,16.191,16.43,16.67,14.62
351406,J222125.04+004243.5 ,335.35437,0.7120781,CCCC,11,0.5,1,0.3503865,0,1,0.5976806422831942,0.2094192283673604,,5.7,15.21,17.86,11.18,57.9,19.066,19.587,22.3017,21.2714,19.8476,19.1762,18.8999,20.0,21.0,17.45,17.24,16.59,16.67,14.62
353270,J221526.43-000314.7 ,333.86017,-0.0541167,CCCC,14,0.5,1,0.5551395,0,1,0.5807314897410834,0.32238698884912015,,5.7,15.21,17.86,11.18,57.9,17.221,17.891,19.7791,18.5237,17.4545,16.9545,16.7266,20.0,21.0,16.366001,16.264,16.473,16.67,14.62
355401,J224904.17+002458.5 ,342.26743,0.4162381,CCCC,7,0.5,1,0.3499579,0,1,0.6016949152540292,0.210567888982978,,5.7,15.21,17.86,11.18,57.9,18.713,19.229,22.2451,21.0977,19.7219,19.0464,18.7292,20.0,21.0,17.45,17.24,16.59,16.67,14.62
359153,J231518.79+010048.5 ,348.8283,1.0134825,CCCC,14,0.5,1,0.6150141,0,1,0.644067796609761,0.3961107762709352,,5.7,15.21,17.86,11.18,57.9,16.721,17.286,19.3476,18.1045,16.9853,16.5113,16.2508,20.0,21.0,15.966,15.764,16.075,16.67,14.62
