,Name,RA_ICRS,DE_ICRS,TYPE,band_num,class,pred_class,Score_AGN,radio_detect,pred_radio,scaled_score_radio,scaled_score_rAGN,Z,pred_Z,Total_flux_VLASS,Sint_LOFAR,Stotal_TGSS,FEP,TotalFlux_LoLSS,W1mproPM,W2mproPM,gmag,rmag,imag,zmag,ymag,FUVmag,NUVmag,Jmag,Hmag,Kmag,W3mag,W4mag
1629624,J124931.25+553427.1 ,192.38017,55.57419,CCCC,10,0.5,1,0.406197,1,1,0.4892952720779249,0.19875027163223685,,5.162,15.21,15.823878,11.18,57.9,12.91,19.899,19.81,21.9529,21.1867,20.9611,20.3853,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6328478,J132420.48+502450.5 ,201.08534,50.41403,CCCC,10,0.5,1,0.4754139,0,1,0.5664585191789229,0.26930225379107653,,5.162,15.21,17.52,11.18,57.9,12.91,19.973,19.81,22.319,21.4487,21.0803,20.5149,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6180222,J132755.63+525935.8 ,201.98183,52.99329,CCCC,10,0.5,1,0.4911164,0,1,0.5802854594107885,0.28498770579817256,,5.159,15.21,17.52,11.18,57.9,12.91,19.953999,19.81,22.1295,21.31,20.9592,20.4521,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6149470,J123528.43+504601.9 ,188.86848,50.767185,CCCC,10,0.5,1,0.4588062,0,1,0.4469223907221931,0.20505076378216466,,5.157,15.21,17.52,11.18,57.9,12.91,20.13,19.81,22.7316,21.6061,21.3352,20.6301,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
2688931,J132245.76+524959.6 ,200.69069,52.833225,CCCC,10,0.5,1,0.4786618,0,1,0.43755575379100264,0.20944122470995816,,5.157,15.21,17.52,11.18,57.9,12.91,20.112,19.81,22.3242,21.4896,21.0911,20.6126,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6253208,J143956.57+535158.9 ,219.98572,53.866375,CCCC,10,0.5,1,0.5483377,0,1,0.5802854594107885,0.3181923941567551,,5.154,15.21,17.52,11.18,57.9,12.91,20.008999,19.81,22.4428,21.5242,21.2234,20.5356,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5032368,J131624.77+551934.2 ,199.10321,55.326176,CCCC,10,0.5,1,0.3790864,0,1,0.4290811775194925,0.16265883889362534,,5.15,15.21,17.52,11.18,57.9,12.91,20.026,19.81,22.4871,21.5091,21.0184,20.5417,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
2501556,J131204.00+493523.8 ,198.01663,49.589966,CCCC,10,0.5,1,0.5545173,1,1,0.4848349687777045,0.268849377832197,,5.14,15.21,17.152575,11.18,57.9,12.91,20.003,19.81,22.3876,21.4014,21.0747,20.4777,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
3207639,J145329.36+521611.3 ,223.37231,52.269814,CCCC,9,0.5,1,0.3334554,0,1,0.445138269401923,0.14843375967872602,,5.134,15.21,17.52,11.18,57.9,12.91,20.074999,19.81,23.3,21.8851,21.5942,20.8648,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4741773,J130933.70+544630.5 ,197.39044,54.775143,CCCC,10,0.5,1,0.3905858,0,1,0.43532560214089244,0.17003199857268217,,5.124,15.21,17.52,11.18,57.9,12.91,19.848999,19.81,21.9423,21.1358,20.7906,20.3039,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
3753951,J132241.27+542244.6 ,200.67195,54.37906,CCCC,10,0.5,1,0.478186,0,1,0.5624442462080879,0.2689529643172607,,5.11,15.21,17.52,11.18,57.9,12.91,19.904999,19.81,22.273,21.2646,20.9395,20.3796,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
925218,J135733.90+481557.2 ,209.39122,48.265907,CCCC,7,0.5,1,0.3848048,0,1,0.5981266726130343,0.23016201462952415,-0.00011,5.068,15.21,17.52,11.18,57.9,12.91,18.687,19.003,22.3392,20.8451,19.6781,19.0977,18.7854,20.0,21.0,17.45,17.24,16.59,16.67,14.62
3360843,J145833.05+520213.2 ,224.63768,52.037,CCCC,10,0.5,1,0.3546871,0,1,0.5802854594107885,0.20581976677058025,,5.053,15.21,17.52,11.18,57.9,12.91,20.008999,19.81,22.7136,21.3122,20.9431,20.4681,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
3048561,J112124.77+551658.9 ,170.35324,55.283054,CCCC,9,0.5,1,0.3619174,1,1,0.6868867082957877,0.2485962515609699,,4.982,15.21,16.787254,11.18,57.9,12.91,20.13,19.81,23.3,21.3402,20.0162,20.9795,21.4,20.0,21.0,17.45,17.24,16.59,15.973,14.62
4840563,J133422.63+475033.4 ,203.59427,47.84263,QX  ,10,1.0,1,0.5624724,1,1,0.46387154326475866,0.26091494023183265,4.958,4.89,15.21,14.5690155,11.18,57.9,12.91,18.984,19.130001,23.3,20.9331,19.6204,19.3061,19.2003,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4893426,J142634.85+543622.9 ,216.64523,54.60637,QR  ,10,1.0,1,0.3501751,1,1,0.45138269402286824,0.15806298001772728,4.848,4.882,14.230618,15.823878,11.18,57.9,12.91,19.569,19.646,23.3,21.4036,19.8529,19.8646,19.7184,20.0,21.0,17.45,17.24,16.59,16.67,14.62
929397,J113658.71+535023.2 ,174.24464,53.83979,CCCC,5,0.5,1,0.3373308,1,1,0.5655664585187878,0.1907829859053095,,4.868,15.21,17.39485,11.18,57.9,12.91,20.13,19.81,23.3,21.1919,19.8531,20.7757,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5773322,J132816.56+475130.6 ,202.06897,47.858524,CCCC,9,0.5,1,0.4545275,0,1,0.5963425512927643,0.2710540889827219,,4.856,15.21,17.52,11.18,57.9,12.91,19.983,19.81,23.3,21.3485,20.3212,20.9673,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4334740,J144522.97+542219.8 ,221.34572,54.37219,CCCC,5,0.5,1,0.4365353,0,1,0.565120428188493,0.24669501565539223,,4.851,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.2456,20.4172,21.0207,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
1268651,J134321.64+460049.7 ,205.8402,46.01379,CCCC,5,0.5,1,0.3975021,0,1,0.5722569134700279,0.2274733248438544,,4.846,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.1882,20.2937,20.8543,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
1066832,J112646.26+551039.7 ,171.69273,55.17771,CCCC,5,0.5,1,0.3658221,0,1,0.5584299732377076,0.20428602551276198,,4.845,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.4327,20.4189,21.0022,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4227058,J113115.09+554311.5 ,172.81291,55.71988,CCCC,9,0.5,1,0.4453885,0,1,0.574041034790298,0.25567127542369866,,4.826,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.5854,20.1305,21.1465,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
3345310,J122821.13+512100.3 ,187.08809,51.350098,CCCC,9,0.5,1,0.4954371,0,1,0.4339875111504625,0.21501351396060284,,4.817,15.21,17.52,11.18,57.9,12.91,20.091,19.81,23.3,21.494,20.544,21.1475,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6640215,J113749.00+543520.2 ,174.45415,54.58894,CCCC,9,0.5,1,0.3775729,0,1,0.46119536128435357,0.1741348700266811,,4.816,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.4649,20.4953,20.9563,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4876264,J130719.30+545057.5 ,196.83043,54.849323,CCCC,9,0.5,1,0.5264609,0,1,0.5874219446918687,0.3092546856822314,,4.805,15.21,17.52,11.18,57.9,12.91,19.970999,19.81,23.3,21.5166,20.5173,21.119,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6011421,J132056.85+490626.4 ,200.23688,49.107334,CCCC,5,0.5,1,0.4190377,0,1,0.5785013380905184,0.24241387016037322,,4.787,15.21,17.52,11.18,57.9,12.91,19.913,19.81,23.3,21.2642,20.4412,20.8305,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
379971,J133930.81+531312.7 ,204.8784,53.22019,CCCC,9,0.5,1,0.3216676,0,1,0.5735950044600031,0.1845069284566385,,4.786,15.21,17.52,11.18,57.9,12.91,19.915998,19.81,23.3,21.5832,20.3693,20.8148,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
2009315,J150821.64+512806.8 ,227.0902,51.468575,CCCC,6,0.5,1,0.3798586,0,1,0.5990187332731693,0.2275424173949195,,4.776,15.21,17.52,11.18,57.9,12.91,20.029,19.81,23.3,21.387,20.539,20.6457,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
3580171,J110203.48+504930.5 ,165.51451,50.825146,CCCC,5,0.5,1,0.3291244,0,1,0.5976806422831942,0.1967112827830709,,4.771,15.21,17.52,11.18,57.9,12.91,20.012,19.81,23.3,21.8183,21.2721,20.9373,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
1064996,J150444.23+495832.2 ,226.18428,49.97563,CCCC,6,0.5,1,0.3233017,0,1,0.4906333630683548,0.15862260035671633,,4.768,15.21,17.52,11.18,57.9,12.91,20.13,19.81,22.2246,21.3854,20.7962,20.4312,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4040093,J131041.74+520421.8 ,197.67389,52.07273,CCCC,6,0.5,1,0.3297726,0,1,0.5820695807310585,0.19195059901859107,,4.762,15.21,17.52,11.18,57.9,12.91,20.115,19.81,22.4445,21.4534,20.8688,20.5011,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
1507567,J111826.53+535010.3 ,169.61057,53.836212,CCCC,6,0.5,1,0.4387548,0,1,0.49197145405878473,0.21585483693127128,,4.757,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.3176,20.5276,21.021,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
1001161,J125659.47+542918.3 ,194.24783,54.488426,CCCC,6,0.5,1,0.3840936,0,1,0.5990187332731693,0.23007926173033139,,4.753,15.21,17.52,11.18,57.9,12.91,19.998999,19.81,22.4707,21.5047,20.9455,20.5454,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
45196,J114726.65+550231.0 ,176.86104,55.041946,CCCC,5,0.5,1,0.3627973,0,1,0.48528099910754463,0.1760586362175196,,4.75,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.2801,20.5556,20.9065,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4273520,J120435.63+504657.1 ,181.14848,50.782516,CCCC,5,0.5,1,0.358862,0,1,0.5066904549503306,0.18183195004438554,,4.73,15.21,17.52,11.18,57.9,12.91,19.897,19.81,23.3,21.7041,20.9061,20.8881,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
1222191,J145625.72+491418.9 ,224.10716,49.238583,CCCC,9,0.5,1,0.5004047,0,1,0.5990187332731693,0.29975178951794035,,4.725,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.2279,20.4669,20.8948,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
1264458,J121121.64+495113.1 ,182.84018,49.853634,CCCC,10,0.5,1,0.4855228,0,1,0.5967885816230591,0.2897544631576562,,4.721,15.21,17.52,11.18,57.9,12.91,18.956,19.238,23.3,21.5712,19.9265,19.4739,19.1457,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4479181,J110004.46+521323.7 ,165.0186,52.223236,CCCC,5,0.5,1,0.3481207,0,1,0.5338983050842216,0.1858610516947328,,4.719,15.21,17.52,11.18,57.9,12.91,20.064,19.81,23.3,21.855,21.268,20.9501,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
1125556,J120036.73+461850.3 ,180.15303,46.31398,Q   ,11,1.0,1,0.6387463,1,1,0.9821587867972994,0.6273502910792639,4.745,4.714,15.21,16.642275,11.18,57.9,12.91,18.858,19.249,22.0183,20.4326,19.0216,19.0506,19.1219,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4735801,J105203.58+514519.3 ,163.01495,51.755367,CCCC,10,0.5,1,0.3577566,0,1,0.5802854594107885,0.20760095298824166,,4.711,15.21,17.52,11.18,57.9,12.91,20.040998,19.81,22.2621,21.4721,20.8995,20.5437,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
1686487,J150600.41+501547.6 ,226.50172,50.26325,CCCC,6,0.5,1,0.3292223,0,1,0.5967885816230591,0.19647610945568128,,4.711,15.21,17.52,11.18,57.9,12.91,20.13,19.81,22.5319,21.4874,20.9419,20.6091,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4540232,J120522.53+514918.3 ,181.3439,51.821747,CCCC,6,0.5,1,0.3498495,0,1,0.5597680642281375,0.1958345773861818,,4.702,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.6893,21.3678,20.5767,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
2038415,J134910.65+483404.0 ,207.29437,48.56778,CCCC,9,0.5,1,0.5129023,0,1,0.5990187332731693,0.30723808603889513,,4.694,15.21,17.52,11.18,57.9,12.91,19.923,19.81,23.3,21.4634,20.6451,21.0683,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5703089,J124033.39+501207.0 ,190.13916,50.201965,CCCC,9,0.5,1,0.3359901,0,1,0.5976806422831942,0.20081477876879464,,4.688,15.21,17.52,11.18,57.9,12.91,20.071,19.81,23.3,21.581,20.7823,20.8277,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
2421451,J110309.87+534008.2 ,165.79109,53.668957,CCCC,6,0.5,1,0.3606812,0,1,0.5945584299729489,0.21444604799275918,,4.687,15.21,17.52,11.18,57.9,12.91,19.976,19.81,23.3,21.6585,21.3384,20.5114,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
416180,J115804.95+512716.3 ,179.5206,51.454533,CCCC,5,0.5,1,0.3481732,0,1,0.4446922390720829,0.15482991989289213,,4.685,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.4395,20.7172,20.9689,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
3390070,J150001.88+522257.0 ,225.00784,52.3825,CCCC,10,0.5,1,0.3194781,0,1,0.5615521855479528,0.17940362528970744,,4.684,15.21,17.52,11.18,57.9,12.91,20.038,19.81,22.0626,21.2996,20.7392,20.4157,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4844818,J130105.26+545920.1 ,195.27193,54.988922,CCCC,9,0.5,1,0.487738,0,1,0.4495985727025982,0.21928630865281984,,4.681,15.21,17.52,11.18,57.9,12.91,19.935,19.81,23.3,21.8346,21.0961,21.0548,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6145668,J145339.72+545050.0 ,223.41548,54.847233,CCCC,9,0.5,1,0.4621778,0,1,0.6021409455843241,0.2782961775200826,,4.681,15.21,17.52,11.18,57.9,12.91,19.955,19.81,23.3,21.5336,20.732,20.9917,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6726222,J144607.13+562855.8 ,221.52974,56.482193,CCCC,6,0.5,1,0.3505071,0,1,0.46119536128435357,0.16165224861723104,,4.681,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.425,20.6775,20.9352,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
3940910,J131601.72+515705.1 ,199.00716,51.95142,CCCC,5,0.5,1,0.4205715,0,1,0.5013380909899752,0.21084851293479034,,4.679,15.21,17.52,11.18,57.9,12.91,20.001999,19.81,23.3,21.5854,20.7955,20.9333,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4468616,J135508.66+521012.0 ,208.78609,52.170002,CCCC,9,0.5,1,0.4116736,0,1,0.5758251561105681,0.23705201498659953,,4.679,15.21,17.52,11.18,57.9,12.91,20.107,19.81,23.3,21.6397,20.861,20.9133,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
2601431,J143313.51+560153.9 ,218.30634,56.031643,CCCC,9,0.5,1,0.3334268,0,1,0.5878679750217088,0.19601093773396833,,4.675,15.21,17.52,11.18,57.9,12.91,20.067,19.81,23.3,21.7769,21.4741,20.6291,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6435310,J134653.92+524823.9 ,206.72464,52.806633,CCCC,5,0.5,1,0.3601035,0,1,0.570026761819463,0.205268632024855,,4.674,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.536,20.8109,21.0036,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5815756,J123610.37+490551.6 ,189.04321,49.097668,CCCC,9,0.5,1,0.3211056,0,1,0.4308652988402173,0.13835326030326728,,4.671,15.21,17.52,11.18,57.9,12.91,20.053,19.81,23.3,21.7782,21.4781,20.6611,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
3529491,J111456.60+555151.4 ,168.73584,55.86429,CCCC,6,0.5,1,0.3905146,0,1,0.5624442462080879,0.21964268983025295,,4.668,15.21,17.52,11.18,57.9,12.91,19.976,19.81,23.3,21.4114,20.7131,20.8338,20.8315,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6130521,J144944.69+544506.1 ,222.4362,54.751713,CCCC,6,0.5,1,0.5428976,0,1,0.5798394290809483,0.31479343443341706,,4.668,15.21,17.52,11.18,57.9,12.91,19.019999,19.387001,23.3,21.4992,20.0804,19.2292,18.8238,20.0,21.0,17.45,17.24,16.59,16.67,14.62
2919244,J123956.46+551951.4 ,189.98526,55.330967,CCCC,9,0.5,1,0.3565595,0,1,0.4429081177518128,0.15792309701152749,,4.667,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.697,21.3887,20.5798,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6701753,J114510.69+523321.2 ,176.29453,52.555874,CCCC,9,0.5,1,0.583341,0,1,0.4362176628010275,0.25446364763601415,,4.666,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.6883,20.9528,21.2567,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
127885,J125542.83+525423.0 ,193.92847,52.9064,CCCC,9,0.5,1,0.311745,0,1,0.5847457627114636,0.18229156779648523,,4.666,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.72,21.395,20.6014,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5034669,J131551.78+551950.1 ,198.96574,55.330585,CCCC,9,0.5,1,0.3869362,0,1,0.4429081177518128,0.171377184032039,,4.665,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.6891,21.3647,20.5619,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6662917,J144031.07+554809.3 ,220.12946,55.802593,CCCC,9,0.5,1,0.3812482,0,1,0.5321141837639516,0.20286757475447575,,4.665,15.21,17.52,11.18,57.9,12.91,20.102999,19.81,23.3,21.7057,21.3738,20.5325,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5330308,J113026.68+515104.5 ,172.61119,51.851254,CCCC,9,0.5,1,0.4222424,0,1,0.5927743086526789,0.25029444674384793,,4.664,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.4272,20.6871,21.0103,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6082728,J151808.41+495632.0 ,229.53505,49.942238,CCCC,10,0.5,1,0.3649297,0,1,0.5602140945579777,0.20443876146281442,,4.664,15.21,17.52,11.18,57.9,12.91,19.868,19.81,22.2095,21.1935,20.6612,20.3363,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
2515283,J145257.77+502307.2 ,223.2407,50.38535,CCCC,9,0.5,1,0.3968513,0,1,0.45272078501329815,0.1796628320695479,,4.66,15.21,17.52,11.18,57.9,12.91,20.102,19.81,23.3,21.6701,20.958,20.9247,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
2335420,J132219.33+520901.5 ,200.58055,52.150425,CCCC,9,0.5,1,0.3847375,0,1,0.5967885816230591,0.2296069469222017,,4.659,15.21,17.52,11.18,57.9,12.91,20.063,19.81,23.3,21.6686,20.9191,20.8977,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4820929,J104943.90+550845.4 ,162.43295,55.14595,CCCC,6,0.5,1,0.4846975,0,1,0.570026761819463,0.2762905463869892,,4.656,15.21,17.52,11.18,57.9,12.91,18.841,19.226,23.3,21.5661,19.8476,19.0491,18.629,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4173612,J130513.92+502238.1 ,196.30798,50.377247,CCCC,9,0.5,1,0.3327728,0,1,0.5664585191789229,0.18850198751102384,,4.655,15.21,17.52,11.18,57.9,12.91,20.101,19.81,23.3,21.5581,21.4704,20.6319,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
